CS   (140, 1544) 1 5 24 4 20 4 20 4 24 5 1 31 4 10 2 14 4 26 4 16 2 6 2 16 4 24 4 18 4 26 6 35 1 5 28 5 1 34 1 5 26 4 16 2 6 2 16 4 26 5 1 34 1 5 28 5 1 35 6 26 4 18 4 24 4 16 2 6 2 16 4 26 4 14 2 10 4 31 1 5 24 4 20 4 20 4 24 5 1 31 6 33 1 5 27 1 6 1 28 1 6 1 27 4 14 2 8 2 14 4 27 1 6 1 28 1 6 1 27 4 14 2 8 2 14 4 27 1 6 1 28 1 6 1 27 5 1 33 6 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 10 10 10 12 12 12 12 13 14 14 14 14 16 16 16 16 17 18 18 18 18 19 20 20 20 20 22 22 22 22 24 24 24 24 25 26 26 26 26 27 28 28 28 28 29 30 30 30 30 31 31 31 31 32 32 32 32 34 34 34 34 35 35 35 35 36 36 36 36 38 38 38 38 40 40 40 40 41 41 41 41 42 43 43 43 43 45 45 45 45 47 47 47 47 48 49 49 49 49 50 50 50 50 52 52 52 52 54 54 54 54 55 55 55 55 56 56 56 56 58 58 58 58 59 59 59 59 60 60 60 60 61 62 62 62 62 63 64 64 64 64 65 66 66 66 66 68 68 68 68 70 70 70 70 71 72 72 72 72 73 74 74 74 74 76 76 76 76 77 78 78 78 78 80 80 80 80 81 81 81 81 82 83 83 83 83 84 85 85 85 85 86 87 87 87 87 88 88 88 88 90 90 90 90 91 91 91 91 92 92 92 92 94 94 94 94 95 95 95 95 97 97 97 97 99 99 99 99 101 101 101 101 103 103 103 103 104 105 105 105 105 107 107 107 107 109 109 109 109 110 111 111 111 111 113 113 113 113 115 115 115 115 117 117 117 117 119 119 119 119 120 121 121 121 121 123 123 123 123 125 125 125 125 126 127 127 127 127 129 129 129 129 131 131 131 131 133 133 133 133 135 135 135 135 136 136 136 136 138 138 138 138 139 139 139 139 140 140 140 140
CS   (84, 892) 1 5 22 4 22 4 20 4 22 4 18 2 6 2 14 4 28 6 35 1 5 30 6 32 6 30 5 1 35 6 28 4 14 2 6 2 18 4 22 4 20 4 22 4 22 5 1 31 6 30 4 12 2 10 2 12 2 8 2 12 2 10 2 12 2 8 2 12 2 10 2 12 2 8 2 12 2 10 2 12 4 30 6 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 13 13 13 13 15 15 15 15 16 17 17 17 17 18 18 18 18 19 19 19 19 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 29 29 29 29 30 30 30 30 31 31 31 31 32 33 33 33 33 35 35 35 35 37 37 37 37 38 39 39 39 39 40 41 41 41 41 42 43 43 43 43 44 45 45 45 45 46 46 46 46 48 48 48 48 49 49 49 49 50 50 50 50 51 52 52 52 52 54 54 54 54 56 56 56 56 58 58 58 58 60 60 60 60 62 62 62 62 64 64 64 64 66 66 66 66 68 68 68 68 70 70 70 70 72 72 72 72 74 74 74 74 76 76 76 76 78 78 78 78 80 80 80 80 81 82 82 82 82 83 83 83 83 84 84 84 84
CS   (88, 1184) 1 5 24 4 18 4 24 4 18 4 26 6 35 1 5 28 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 28 5 1 35 6 26 4 18 4 24 4 18 4 24 5 1 31 6 32 6 31 1 5 24 4 18 4 26 6 35 1 5 28 5 1 35 6 26 4 18 4 24 5 1 31 6 32 6 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 12 12 12 13 13 13 13 15 15 15 15 16 16 16 16 17 18 18 18 18 19 20 20 20 20 21 22 22 22 22 23 24 24 24 24 25 26 26 26 26 27 28 28 28 28 29 30 30 30 30 31 32 32 32 32 33 34 34 34 34 35 36 36 36 36 37 38 38 38 38 39 40 40 40 40 41 41 41 41 43 43 43 43 44 44 44 44 45 45 45 45 46 47 47 47 47 48 49 49 49 49 50 51 51 51 51 52 53 53 53 53 54 54 54 54 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 60 60 60 60 62 62 62 62 63 63 63 63 64 65 65 65 65 66 67 67 67 67 68 68 68 68 69 69 69 69 71 71 71 71 72 72 72 72 73 73 73 73 75 75 75 75 76 76 76 76 77 77 77 77 78 79 79 79 79 80 81 81 81 81 82 82 82 82 84 84 84 84 85 85 85 85 86 86 86 86 87 87 87 87 88 88 88 88
CS   (96, 1184) 1 5 24 4 18 4 24 4 18 2 4 2 18 4 22 4 20 4 22 4 20 4 24 5 1 33 6 28 4 16 4 26 5 1 34 1 5 28 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 28 5 1 34 1 5 26 4 16 4 28 6 33 1 5 24 4 20 4 22 4 20 4 22 4 18 2 4 2 18 4 24 4 18 4 24 5 1 31 6 32 6 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 11 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 19 19 19 19 20 21 21 21 21 22 23 23 23 23 24 24 24 24 26 26 26 26 27 27 27 27 28 28 28 28 29 30 30 30 30 31 32 32 32 32 33 33 33 33 35 35 35 35 37 37 37 37 38 38 38 38 39 40 40 40 40 41 42 42 42 42 43 44 44 44 44 45 46 46 46 46 47 48 48 48 48 49 50 50 50 50 51 52 52 52 52 53 54 54 54 54 55 55 55 55 57 57 57 57 59 59 59 59 60 60 60 60 61 62 62 62 62 63 64 64 64 64 65 65 65 65 66 66 66 66 68 68 68 68 69 69 69 69 70 71 71 71 71 72 73 73 73 73 74 75 75 75 75 76 77 77 77 77 78 79 79 79 79 81 83 83 83 83 84 85 85 85 85 86 87 87 87 87 88 89 89 89 89 90 90 90 90 92 92 92 92 93 93 93 93 94 94 94 94 95 95 95 95 96 96 96 96
CS   (80, 892) 1 5 22 4 22 4 20 4 22 4 18 2 6 2 14 4 28 6 35 1 5 30 6 32 6 30 5 1 35 6 28 4 14 2 6 2 18 4 22 4 20 4 22 4 22 5 1 31 6 30 4 12 2 10 2 12 2 8 2 12 2 12 4 28 4 12 2 12 2 8 2 12 2 10 2 12 4 30 6 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 13 13 13 13 15 15 15 15 16 17 17 17 17 18 18 18 18 19 19 19 19 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 29 29 29 29 30 30 30 30 31 31 31 31 32 33 33 33 33 35 35 35 35 37 37 37 37 38 39 39 39 39 40 41 41 41 41 42 43 43 43 43 44 45 45 45 45 46 46 46 46 48 48 48 48 49 49 49 49 50 50 50 50 51 52 52 52 52 54 54 54 54 56 56 56 56 58 58 58 58 60 60 60 60 62 62 62 62 63 64 64 64 64 65 66 66 66 66 68 68 68 68 70 70 70 70 72 72 72 72 74 74 74 74 76 76 76 76 77 78 78 78 78 79 79 79 79 80 80 80 80
CS   (106, 1380) 1 5 26 4 16 4 27 1 6 1 27 4 16 4 26 5 1 33 6 30 6 33 1 5 26 5 1 31 4 12 4 30 4 12 4 30 6 33 1 5 26 4 16 4 28 6 33 1 5 26 5 1 33 6 29 1 6 1 27 5 1 34 1 5 27 1 6 1 29 6 33 1 5 26 5 1 33 6 28 4 16 4 26 5 1 33 6 30 4 12 4 30 4 12 4 31 1 5 26 5 1 33 6 30 6 33 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 9 9 9 9 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 16 16 16 18 18 18 18 19 19 19 19 20 20 20 20 21 21 21 21 22 22 22 22 24 24 24 24 25 25 25 25 26 26 26 26 28 28 28 28 29 30 30 30 30 31 32 32 32 32 33 34 34 34 34 35 36 36 36 36 37 37 37 37 38 38 38 38 40 40 40 40 41 41 41 41 42 43 43 43 43 44 45 45 45 45 46 46 46 46 47 47 47 47 49 49 49 49 50 50 50 50 51 51 51 51 53 53 53 53 54 54 54 54 55 55 55 55 57 57 57 57 59 59 59 59 60 60 60 60 62 62 62 62 64 64 64 64 65 65 65 65 67 67 67 67 69 69 69 69 70 70 70 70 71 71 71 71 73 73 73 73 74 74 74 74 75 75 75 75 77 77 77 77 78 78 78 78 79 79 79 79 80 81 81 81 81 82 83 83 83 83 84 84 84 84 86 86 86 86 87 87 87 87 88 88 88 88 89 90 90 90 90 91 92 92 92 92 93 94 94 94 94 95 96 96 96 96 98 98 98 98 99 99 99 99 100 100 100 100 102 102 102 102 103 103 103 103 104 104 104 104 105 105 105 105 106 106 106 106
CS   (72, 892) 1 5 22 4 22 4 20 4 22 4 18 2 6 2 14 4 28 6 35 1 5 30 6 32 6 30 5 1 35 6 28 4 14 2 6 2 18 4 22 4 20 4 22 4 22 5 1 31 6 30 4 12 2 10 2 12 4 30 6 32 6 30 4 12 2 10 2 12 4 30 6 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 13 13 13 13 15 15 15 15 16 17 17 17 17 18 18 18 18 19 19 19 19 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 29 29 29 29 30 30 30 30 31 31 31 31 32 33 33 33 33 35 35 35 35 37 37 37 37 38 39 39 39 39 40 41 41 41 41 42 43 43 43 43 44 45 45 45 45 46 46 46 46 48 48 48 48 49 49 49 49 50 50 50 50 51 52 52 52 52 54 54 54 54 56 56 56 56 57 58 58 58 58 59 59 59 59 60 60 60 60 61 61 61 61 62 62 62 62 63 64 64 64 64 66 66 66 66 68 68 68 68 69 70 70 70 70 71 71 71 71 72 72 72 72
CS   (116, 1452) 1 5 20 4 24 4 18 4 24 5 1 31 6 32 6 32 6 29 1 6 1 27 5 1 33 6 31 1 5 24 4 20 4 20 4 24 5 1 31 4 10 2 14 4 27 1 6 1 27 4 16 4 26 5 1 33 6 30 6 33 1 5 26 4 16 4 27 1 6 1 27 4 14 2 10 4 31 1 5 24 4 20 4 20 4 24 5 1 31 6 33 1 5 27 1 6 1 29 6 32 6 32 6 31 1 5 24 4 18 4 24 4 20 5 1 28 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 10 10 10 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 20 20 20 20 22 22 22 22 23 23 23 23 25 25 25 25 26 26 26 26 27 27 27 27 29 29 29 29 30 30 30 30 31 32 32 32 32 33 34 34 34 34 35 36 36 36 36 37 37 37 37 39 39 39 39 40 41 41 41 41 43 43 43 43 44 45 45 45 45 47 47 47 47 49 49 49 49 50 51 51 51 51 52 53 53 53 53 54 54 54 54 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 60 60 60 60 62 62 62 62 63 63 63 63 64 65 65 65 65 66 67 67 67 67 69 69 69 69 71 71 71 71 72 73 73 73 73 75 75 75 75 76 77 77 77 77 79 79 79 79 80 80 80 80 81 82 82 82 82 83 84 84 84 84 85 86 86 86 86 87 87 87 87 89 89 89 89 90 90 90 90 91 91 91 91 93 93 93 93 94 94 94 94 96 96 96 96 98 98 98 98 99 99 99 99 100 100 100 100 101 101 101 101 102 102 102 102 103 103 103 103 104 104 104 104 106 106 106 106 107 107 107 107 108 109 109 109 109 110 111 111 111 111 112 113 113 113 113 114 114 114 114 116 116 116 116
CS   (112, 1448) 1 5 24 4 18 4 24 4 18 4 26 6 35 1 5 28 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 28 5 1 35 6 26 4 18 4 24 4 18 4 24 5 1 31 6 32 6 31 1 5 24 4 18 4 26 5 1 34 1 5 27 1 6 1 29 6 33 1 5 26 5 1 33 6 29 1 6 1 27 5 1 34 1 5 26 4 18 4 24 5 1 31 6 32 6 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 12 12 12 13 13 13 13 15 15 15 15 16 16 16 16 17 18 18 18 18 19 20 20 20 20 21 22 22 22 22 23 24 24 24 24 25 26 26 26 26 27 28 28 28 28 29 30 30 30 30 31 32 32 32 32 33 34 34 34 34 35 36 36 36 36 37 38 38 38 38 39 40 40 40 40 41 42 42 42 42 43 44 44 44 44 45 45 45 45 47 47 47 47 48 48 48 48 49 49 49 49 50 51 51 51 51 52 53 53 53 53 54 55 55 55 55 56 57 57 57 57 58 58 58 58 60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 66 66 66 66 67 67 67 67 68 69 69 69 69 70 71 71 71 71 72 72 72 72 74 74 74 74 76 76 76 76 77 77 77 77 79 79 79 79 81 81 81 81 82 82 82 82 83 83 83 83 85 85 85 85 86 86 86 86 87 87 87 87 89 89 89 89 90 90 90 90 91 91 91 91 93 93 93 93 95 95 95 95 96 96 96 96 98 98 98 98 100 100 100 100 101 101 101 101 102 103 103 103 103 104 105 105 105 105 106 106 106 106 108 108 108 108 109 109 109 109 110 110 110 110 111 111 111 111 112 112 112 112
CS   (26, 332) 1 5 26 4 16 4 27 1 6 1 27 4 16 4 26 5 1 33 6 30 4 12 4 30 6 33 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 9 9 9 9 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 16 16 16 18 18 18 18 19 19 19 19 20 20 20 20 21 22 22 22 22 23 24 24 24 24 25 25 25 25 26 26 26 26
CS   (68, 692) 1 5 24 4 18 4 24 4 18 4 24 4 18 4 24 4 18 4 24 5 1 31 4 10 2 12 2 10 2 10 2 10 2 12 2 8 2 14 4 28 5 1 35 6 28 6 35 1 5 28 4 14 2 8 2 12 2 10 2 10 2 10 2 12 2 10 4 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 19 19 19 19 20 20 20 20 22 22 22 22 23 24 24 24 24 26 26 26 26 28 28 28 28 30 30 30 30 32 32 32 32 34 34 34 34 36 36 36 36 38 38 38 38 39 40 40 40 40 41 41 41 41 43 43 43 43 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 49 49 49 49 50 50 50 50 51 52 52 52 52 54 54 54 54 56 56 56 56 58 58 58 58 60 60 60 60 62 62 62 62 64 64 64 64 66 66 66 66 67 68 68 68 68
CS   (44, 492) 1 5 24 4 18 4 26 6 35 1 5 28 4 14 4 28 5 1 35 6 26 4 18 4 24 5 1 31 4 10 2 12 2 10 2 10 2 10 2 12 2 10 4 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 8 8 8 9 9 9 9 11 11 11 11 12 12 12 12 13 14 14 14 14 15 16 16 16 16 17 17 17 17 19 19 19 19 20 20 20 20 21 21 21 21 22 23 23 23 23 24 25 25 25 25 26 26 26 26 28 28 28 28 29 30 30 30 30 32 32 32 32 34 34 34 34 36 36 36 36 38 38 38 38 40 40 40 40 42 42 42 42 43 44 44 44 44
CS   (80, 788) 1 5 24 4 18 4 24 4 18 4 24 4 18 4 24 4 18 4 24 5 1 31 4 10 2 12 2 10 2 10 2 10 2 12 2 8 2 14 2 6 2 16 4 26 5 1 33 6 30 4 12 4 30 6 33 1 5 26 4 16 2 6 2 14 2 8 2 12 2 10 2 10 2 10 2 12 2 10 4 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 19 19 19 19 20 20 20 20 22 22 22 22 23 24 24 24 24 26 26 26 26 28 28 28 28 30 30 30 30 32 32 32 32 34 34 34 34 36 36 36 36 38 38 38 38 40 40 40 40 42 42 42 42 43 44 44 44 44 45 45 45 45 47 47 47 47 48 48 48 48 49 49 49 49 50 51 51 51 51 52 53 53 53 53 54 54 54 54 55 55 55 55 57 57 57 57 58 58 58 58 59 60 60 60 60 62 62 62 62 64 64 64 64 66 66 66 66 68 68 68 68 70 70 70 70 72 72 72 72 74 74 74 74 76 76 76 76 78 78 78 78 79 80 80 80 80
CS   (42, 596) 1 5 26 4 16 4 26 4 18 4 22 4 22 4 18 4 26 4 16 4 26 5 1 33 6 30 6 34 6 28 5 1 34 1 5 28 6 34 6 30 6 33 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 19 19 19 19 20 21 21 21 21 22 22 22 22 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 28 28 28 28 29 29 29 29 30 30 30 30 31 31 31 31 33 33 33 33 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 39 39 39 39 40 40 40 40 41 41 41 41 42 42 42 42
CS   (72, 948) 1 5 22 4 20 4 24 5 1 32 1 5 24 4 20 4 22 5 1 29 6 34 6 30 6 33 1 5 26 4 16 4 27 1 6 1 29 6 33 1 5 24 4 20 4 22 4 20 4 24 5 1 33 6 29 1 6 1 27 4 16 4 26 5 1 33 6 30 6 34 6 29 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 8 8 8 10 10 10 10 12 12 12 12 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 18 18 18 20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 28 28 28 28 29 29 29 29 30 31 31 31 31 32 33 33 33 33 35 35 35 35 37 37 37 37 38 38 38 38 39 39 39 39 41 41 41 41 42 42 42 42 43 44 44 44 44 45 46 46 46 46 47 48 48 48 48 49 50 50 50 50 51 51 51 51 53 53 53 53 54 54 54 54 55 55 55 55 57 57 57 57 59 59 59 59 60 61 61 61 61 62 63 63 63 63 64 64 64 64 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 70 70 70 70 71 71 71 71 72 72 72 72
CS   (48, 588) 1 5 26 4 16 2 6 2 16 4 26 5 1 34 1 5 28 5 1 35 6 28 5 1 34 1 5 26 5 1 32 1 5 26 5 1 34 1 5 28 6 35 1 5 28 5 1 34 & 2 2 2 2 3 3 3 3 4 5 5 5 5 7 7 7 7 9 9 9 9 10 11 11 11 11 12 12 12 12 14 14 14 14 16 16 16 16 17 17 17 17 18 18 18 18 20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 25 25 25 25 27 27 27 27 28 28 28 28 29 29 29 29 31 31 31 31 33 33 33 33 34 34 34 34 35 35 35 35 37 37 37 37 39 39 39 39 40 40 40 40 41 41 41 41 42 42 42 42 44 44 44 44 45 45 45 45 46 46 46 46 48 48 48 48
CS   (104, 1176) 1 5 24 4 20 4 20 4 24 4 18 4 24 4 18 4 24 4 18 4 24 4 20 4 20 4 24 5 1 31 4 12 4 30 4 12 2 8 2 14 2 8 2 14 4 27 1 6 1 29 6 33 1 5 25 1 6 1 32 1 5 26 5 1 33 6 30 6 33 1 5 26 5 1 32 1 6 1 25 5 1 33 6 29 1 6 1 27 4 14 2 8 2 14 2 8 2 12 4 30 4 12 4 31 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 19 19 19 19 20 21 21 21 21 22 23 23 23 23 24 25 25 25 25 26 27 27 27 27 28 28 28 28 30 30 30 30 31 32 32 32 32 33 34 34 34 34 35 36 36 36 36 38 38 38 38 40 40 40 40 42 42 42 42 44 44 44 44 45 46 46 46 46 48 48 48 48 50 50 50 50 51 51 51 51 52 52 52 52 54 54 54 54 55 55 55 55 57 57 57 57 59 59 59 59 61 61 61 61 62 62 62 62 63 63 63 63 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 71 71 71 71 72 72 72 72 73 73 73 73 75 75 75 75 77 77 77 77 79 79 79 79 80 80 80 80 82 82 82 82 83 83 83 83 84 84 84 84 86 86 86 86 88 88 88 88 89 90 90 90 90 92 92 92 92 94 94 94 94 96 96 96 96 98 98 98 98 99 100 100 100 100 101 102 102 102 102 103 104 104 104 104
CS   (80, 1068) 1 5 26 4 16 4 28 6 34 6 28 4 16 4 26 5 1 33 6 30 6 34 6 28 4 14 2 8 2 14 4 28 5 1 35 6 28 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 28 6 35 1 5 28 4 14 2 8 2 14 4 28 6 34 6 30 6 33 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 8 8 8 9 9 9 9 10 10 10 10 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 16 16 16 18 18 18 18 19 19 19 19 20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 26 26 26 26 28 28 28 28 30 30 30 30 31 32 32 32 32 33 33 33 33 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 40 40 40 40 42 42 42 42 43 43 43 43 45 45 45 45 47 47 47 47 48 48 48 48 49 49 49 49 50 50 50 50 51 51 51 51 53 53 53 53 55 55 55 55 56 56 56 56 58 58 58 58 60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 65 65 65 65 66 66 66 66 67 68 68 68 68 70 70 70 70 72 72 72 72 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 80 80 80 80
CS   (84, 1016) 1 5 22 4 22 4 20 4 22 4 20 4 22 4 20 4 22 4 22 5 1 29 4 14 2 6 2 18 4 22 4 20 4 24 4 16 4 28 6 35 1 5 28 4 16 4 25 1 6 1 31 6 32 6 31 1 6 1 25 4 16 4 28 5 1 35 6 28 4 16 4 24 4 20 4 22 4 18 2 6 2 14 4 29 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 19 19 19 19 20 20 20 20 22 22 22 22 23 24 24 24 24 26 26 26 26 28 28 28 28 29 30 30 30 30 31 32 32 32 32 33 34 34 34 34 35 36 36 36 36 37 38 38 38 38 39 39 39 39 40 40 40 40 42 42 42 42 43 43 43 43 44 45 45 45 45 46 47 47 47 47 49 49 49 49 51 51 51 51 52 52 52 52 53 53 53 53 54 54 54 54 55 55 55 55 57 57 57 57 59 59 59 59 60 61 61 61 61 62 63 63 63 63 64 64 64 64 66 66 66 66 67 67 67 67 68 68 68 68 69 70 70 70 70 71 72 72 72 72 73 74 74 74 74 75 76 76 76 76 77 78 78 78 78 80 80 80 80 82 82 82 82 83 84 84 84 84
CS   (112, 1348) 1 5 22 4 20 4 22 4 22 4 18 2 4 2 18 4 24 5 1 31 6 32 4 10 2 12 2 8 2 14 2 8 2 12 2 10 4 32 6 31 1 5 24 4 18 2 4 2 18 4 22 4 22 4 20 4 22 5 1 29 6 34 6 30 6 33 1 5 26 4 16 4 27 1 6 1 29 6 33 1 5 24 4 20 4 22 4 20 4 24 5 1 33 6 29 1 6 1 27 4 16 4 26 5 1 33 6 30 6 34 6 29 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 13 15 15 15 15 16 17 17 17 17 18 18 18 18 20 20 20 20 21 21 21 21 22 22 22 22 23 24 24 24 24 26 26 26 26 28 28 28 28 30 30 30 30 32 32 32 32 34 34 34 34 36 36 36 36 37 38 38 38 38 39 39 39 39 40 40 40 40 42 42 42 42 43 43 43 43 44 45 45 45 45 47 49 49 49 49 50 51 51 51 51 52 53 53 53 53 54 55 55 55 55 56 57 57 57 57 58 58 58 58 60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 68 68 68 68 69 69 69 69 70 71 71 71 71 72 73 73 73 73 75 75 75 75 77 77 77 77 78 78 78 78 79 79 79 79 81 81 81 81 82 82 82 82 83 84 84 84 84 85 86 86 86 86 87 88 88 88 88 89 90 90 90 90 91 91 91 91 93 93 93 93 94 94 94 94 95 95 95 95 97 97 97 97 99 99 99 99 100 101 101 101 101 102 103 103 103 103 104 104 104 104 106 106 106 106 107 107 107 107 108 108 108 108 109 109 109 109 110 110 110 110 111 111 111 111 112 112 112 112
CS   (116, 1272) 1 5 22 4 22 4 20 4 22 4 20 4 22 4 20 4 22 4 22 5 1 29 4 14 2 6 2 18 4 22 4 20 4 24 5 1 31 4 12 4 31 1 5 24 4 20 4 22 4 18 2 4 2 18 2 2 2 20 2 2 2 18 2 4 2 18 4 22 4 20 4 24 5 1 31 4 12 4 31 1 5 24 4 20 4 22 4 18 2 6 2 14 4 29 1 5 22 4 22 4 20 4 22 4 20 4 22 4 20 4 22 4 22 5 1 30 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 19 19 19 19 20 20 20 20 22 22 22 22 23 24 24 24 24 26 26 26 26 28 28 28 28 29 30 30 30 30 31 32 32 32 32 33 34 34 34 34 35 35 35 35 37 37 37 37 38 39 39 39 39 40 41 41 41 41 43 43 43 43 44 44 44 44 45 46 46 46 46 47 48 48 48 48 49 50 50 50 50 52 54 54 54 54 58 58 58 58 62 62 62 62 64 66 66 66 66 67 68 68 68 68 69 70 70 70 70 71 72 72 72 72 73 73 73 73 75 75 75 75 76 77 77 77 77 78 79 79 79 79 81 81 81 81 82 82 82 82 83 84 84 84 84 85 86 86 86 86 87 88 88 88 88 90 90 90 90 92 92 92 92 93 94 94 94 94 96 96 96 96 97 97 97 97 98 99 99 99 99 100 101 101 101 101 102 103 103 103 103 104 105 105 105 105 106 107 107 107 107 108 109 109 109 109 110 111 111 111 111 112 113 113 113 113 114 114 114 114 116 116 116 116
CS   (116, 1272) 1 5 22 4 22 4 20 4 22 4 20 4 22 4 20 4 22 4 22 5 1 29 4 14 2 6 2 18 4 22 4 20 4 24 5 1 31 4 12 4 31 1 5 24 4 20 4 22 4 18 2 4 2 18 2 4 2 16 2 4 2 18 2 4 2 18 4 22 4 20 4 24 5 1 31 4 12 4 31 1 5 24 4 20 4 22 4 18 2 6 2 14 4 29 1 5 22 4 22 4 20 4 22 4 20 4 22 4 20 4 22 4 22 5 1 30 & 2 2 2 2 3 3 3 3 4 5 5 5 5 6 7 7 7 7 8 9 9 9 9 10 11 11 11 11 12 13 13 13 13 14 15 15 15 15 16 17 17 17 17 18 19 19 19 19 20 20 20 20 22 22 22 22 23 24 24 24 24 26 26 26 26 28 28 28 28 29 30 30 30 30 31 32 32 32 32 33 34 34 34 34 35 35 35 35 37 37 37 37 38 39 39 39 39 40 41 41 41 41 43 43 43 43 44 44 44 44 45 46 46 46 46 47 48 48 48 48 49 50 50 50 50 52 54 54 54 54 56 58 58 58 58 60 62 62 62 62 64 66 66 66 66 67 68 68 68 68 69 70 70 70 70 71 72 72 72 72 73 73 73 73 75 75 75 75 76 77 77 77 77 78 79 79 79 79 81 81 81 81 82 82 82 82 83 84 84 84 84 85 86 86 86 86 87 88 88 88 88 90 90 90 90 92 92 92 92 93 94 94 94 94 96 96 96 96 97 97 97 97 98 99 99 99 99 100 101 101 101 101 102 103 103 103 103 104 105 105 105 105 106 107 107 107 107 108 109 109 109 109 110 111 111 111 111 112 113 113 113 113 114 114 114 114 116 116 116 116
